
----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 7.36364160
                                    pe = 6.28084546
                    Activity of water  =  9.99748e-1    
                       Ionic strength  = 8.06800929e-3
           Total number of iterations  = 8.00000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  3.06619294e-8         
     Al+3                 8.56325001e-15  -14.3931510 4.04435e-15       -3.25790e-1     
     AlF+2                1.34340546e-11  -11.0298548 9.33566e-12       -1.58062e-1     
     AlF2+                1.18292423e-9  -8.96655854 1.08004e-9        -3.95155e-2     
     AlF3                 3.13278719e-9  -8.50326230 3.13861e-9         8.06801e-4     
     AlF4-                3.16574369e-10  -9.53996607 2.88426e-10       -4.04418e-2     
     AlOH+2               1.34413521e-12  -12.0296189 9.34074e-13       -1.58062e-1     
     Al[OH]2+             1.87684596e-10  -9.76608684 1.71361e-10       -3.95155e-2     
     Al[OH]3              6.26092419e-10  -9.20255475 6.27257e-10        8.06801e-4     
     Al[OH]4-             2.52010799e-8  -7.63902267 2.29603e-8        -4.04418e-2     
 CO2[g]              7.81275423e-3     
     CH4                  1.08127095e-88  -87.9652587 1.08328e-88        8.06801e-4     
     CO2                  6.30393883e-4  -3.19958121 6.31566e-4         8.06801e-4     
     CO3-2                1.01077471e-5  -5.15340752 7.02413e-6        -1.58062e-1     
     CaCO3                5.53596326e-6  -5.25600000 5.54626e-6         8.06801e-4     
     CaHCO3+              4.26854176e-5  -4.40864160 3.90264e-5        -3.89211e-2     
     HCO3-                7.10340134e-3  -2.18804912 6.48561e-3        -3.95155e-2     
     NaCO3-               7.82757877e-7  -6.14717386 7.12568e-7        -4.08013e-2     
     NaHCO3               1.98325129e-5  -4.70181545 1.98694e-5         8.06801e-4     
     [CO2]2               7.30785278e-9  -8.13540341 7.32144e-9         8.06801e-4     
 Ca                  7.27057783e-4         
     Ca+2                 6.78834417e-4  -3.32659248 4.71419e-4        -1.58356e-1     
     CaCO3                5.53596326e-6  -5.25600000 5.54626e-6         8.06801e-4     
     CaHCO3+              4.26854176e-5  -4.40864160 3.90264e-5        -3.89211e-2     
     CaOH+                1.98491043e-9  -8.74306039 1.80692e-9        -4.08013e-2     
 E                   6.00924605e-31          
     CH4                  1.08127095e-88  -87.9652587 1.08328e-88        8.06801e-4     
     H2                   3.63261257e-31  -30.4389741 3.63937e-31        8.06801e-4     
     O2                   3.13994773e-32  -31.5022708 3.14579e-32        8.06801e-4     
     e-                   0.0  -6.28084546 5.23787e-7        -1.11111e-111   
 F                   2.54742237e-4          
     AlF+2                1.34340546e-11  -11.0298548 9.33566e-12       -1.58062e-1     
     AlF2+                1.18292423e-9  -8.96655854 1.08004e-9        -3.95155e-2     
     AlF3                 3.13278719e-9  -8.50326230 3.13861e-9         8.06801e-4     
     AlF4-                3.16574369e-10  -9.53996607 2.88426e-10       -4.04418e-2     
     F-                   2.53991759e-4  -3.63670376 2.30832e-4        -4.15234e-2     
     HF                   1.50955118e-8  -7.82034536 1.51236e-8         8.06801e-4     
     HF2-                 1.45798207e-11  -10.8770491 1.32724e-11       -4.08013e-2     
     NaF                  7.22309130e-7  -6.14047009 7.23652e-7         8.06801e-4     
     SiF6-2               1.21651540e-25  -25.0745699 8.42229e-26       -1.59688e-1     
 H                   -7.19946531e-3          
     AlOH+2               1.34413521e-12  -12.0296189 9.34074e-13       -1.58062e-1     
     Al[OH]2+             1.87684596e-10  -9.76608684 1.71361e-10       -3.95155e-2     
     Al[OH]3              6.26092419e-10  -9.20255475 6.27257e-10        8.06801e-4     
     Al[OH]4-             2.52010799e-8  -7.63902267 2.29603e-8        -4.04418e-2     
     CH4                  1.08127095e-88  -87.9652587 1.08328e-88        8.06801e-4     
     CO3-2                1.01077471e-5  -5.15340752 7.02413e-6        -1.58062e-1     
     CaCO3                5.53596326e-6  -5.25600000 5.54626e-6         8.06801e-4     
     CaHCO3+              4.26854176e-5  -4.40864160 3.90264e-5        -3.89211e-2     
     CaOH+                1.98491043e-9  -8.74306039 1.80692e-9        -4.08013e-2     
     H+                   4.70497427e-8  -7.36364160 4.32871e-8        -3.61988e-2     
     H2                   3.63261257e-31  -30.4389741 3.63937e-31        8.06801e-4     
     H2SiO4-2             8.03759406e-13  -12.2529358 5.58553e-13       -1.58062e-1     
     H3SiO4-              3.93004973e-7  -6.44657742 3.57621e-7        -4.09755e-2     
     HCO3-                7.10340134e-3  -2.18804912 6.48561e-3        -3.95155e-2     
     HF                   1.50955118e-8  -7.82034536 1.51236e-8         8.06801e-4     
     HF2-                 1.45798207e-11  -10.8770491 1.32724e-11       -4.08013e-2     
     NaCO3-               7.82757877e-7  -6.14717386 7.12568e-7        -4.08013e-2     
     NaHCO3               1.98325129e-5  -4.70181545 1.98694e-5         8.06801e-4     
     NaOH                 1.27118106e-19  -18.8949858 1.27354e-19        8.06801e-4     
     O2                   3.13994773e-32  -31.5022708 3.14579e-32        8.06801e-4     
     OH-                  2.57219526e-7  -6.63121945 2.33766e-7        -4.15234e-2     
     SiF6-2               1.21651540e-25  -25.0745699 8.42229e-26       -1.59688e-1     
 Na                  6.00000000e-3         
     Na+                  5.97866242e-3  -2.26376633 5.44796e-3        -4.03704e-2     
     NaCO3-               7.82757877e-7  -6.14717386 7.12568e-7        -4.08013e-2     
     NaF                  7.22309130e-7  -6.14047009 7.23652e-7         8.06801e-4     
     NaHCO3               1.98325129e-5  -4.70181545 1.98694e-5         8.06801e-4     
     NaOH                 1.27118106e-19  -18.8949858 1.27354e-19        8.06801e-4     
 O                   7.18270800e-3          
     AlOH+2               1.34413521e-12  -12.0296189 9.34074e-13       -1.58062e-1     
     Al[OH]2+             1.87684596e-10  -9.76608684 1.71361e-10       -3.95155e-2     
     Al[OH]3              6.26092419e-10  -9.20255475 6.27257e-10        8.06801e-4     
     Al[OH]4-             2.52010799e-8  -7.63902267 2.29603e-8        -4.04418e-2     
     CH4                  1.08127095e-88  -87.9652587 1.08328e-88        8.06801e-4     
     CO3-2                1.01077471e-5  -5.15340752 7.02413e-6        -1.58062e-1     
     CaCO3                5.53596326e-6  -5.25600000 5.54626e-6         8.06801e-4     
     CaHCO3+              4.26854176e-5  -4.40864160 3.90264e-5        -3.89211e-2     
     CaOH+                1.98491043e-9  -8.74306039 1.80692e-9        -4.08013e-2     
     HCO3-                7.10340134e-3  -2.18804912 6.48561e-3        -3.95155e-2     
     NaCO3-               7.82757877e-7  -6.14717386 7.12568e-7        -4.08013e-2     
     NaHCO3               1.98325129e-5  -4.70181545 1.98694e-5         8.06801e-4     
     NaOH                 1.27118106e-19  -18.8949858 1.27354e-19        8.06801e-4     
     O2                   3.13994773e-32  -31.5022708 3.14579e-32        8.06801e-4     
     OH-                  2.57219526e-7  -6.63121945 2.33766e-7        -4.15234e-2     
     SiF6-2               1.21651540e-25  -25.0745699 8.42229e-26       -1.59688e-1     
 Si                  1.05294333e-4         
     H2SiO4-2             8.03759406e-13  -12.2529358 5.58553e-13       -1.58062e-1     
     H3SiO4-              3.93004973e-7  -6.44657742 3.57621e-7        -4.09755e-2     
     H4SiO4               1.04901327e-4  -3.98021902 1.04660e-4        -1.00000e-3     
     SiF6-2               1.21651540e-25  -25.0745699 8.42229e-26       -1.59688e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  5.99996934e-3               
     Kaolinite[s]         2.99998467e-3   0.0            
 CO2[g]              9.99400313e-1           
     Calcite[s]           9.99400313e-1   0.0            
 Ca                  1.99927294               
     Calcite[s]           9.99400313e-1   0.0            
     Fluorite[s]          9.99872629e-1   0.0            
 E                   0.0                
 F                   1.99974526                
     Fluorite[s]          9.99872629e-1   0.0            
 H                   -2.01680053                
     Calcite[s]           9.99400313e-1   0.0            
     Kaolinite[s]         2.99998467e-3   0.0            
 Na                  0.0               
 O                   9.78610825e-1                
     Calcite[s]           9.99400313e-1   0.0            
     Kaolinite[s]         2.99998467e-3   0.0            
     Quartz[s]            1.18947363e-2   0.0            
 Si                  1.78947057e-2               
     Kaolinite[s]         2.99998467e-3   0.0            
     Quartz[s]            1.18947363e-2   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of DHA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of FA_part phase --------------------------------------------------
 Al                       0.0           
 CO2[g]                   0.0       
 Ca                       0.0           
 E                        0.0            
 F                        0.0            
 H                        0.0            
 Na                       0.0           
 O                        0.0            
 Si                       0.0           

---------------------------- Description of Goethite_part phase --------------------------------------------------
 Al                       0.0     
 CO2[g]                   0.0 
 Ca                       0.0     
 E                        0.0      
 F                        0.0      
 H                        0.0      
 Na                       0.0     
 O                        0.0      
 Si                       0.0     

---------------------------- Description of Goethite_part_l phase --------------------------------------------------
 Al                       0.0   
 CO2[g]                   @CO2[g].Goethite_part_l(Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HA_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SFA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SHA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, ads, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, colloid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, exchange, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, gas, phase, --------------------------------------------------, Al, 0.0, CO2[g], 1.85531985e-2, CH4[g], 6.86445762e-86, -85.1633938, 6.864457175750474E-86, Ca, 0.0, E, 8.28740801e-28, CH4[g], 6.86445762e-86, -85.1633938, 6.864457175750474E-86, H2[g], 4.63474540e-28, -27.3339741, 4.634745591230368E-28, O2[g], 2.45520698e-29, -28.6099119, 2.4552069229150563E-29, F, 0.0, H, 8.28740801e-28, CH4[g], 6.86445762e-86, -85.1633938, 6.864457175750474E-86, H2[g], 4.63474540e-28, -27.3339741, 4.634745591230368E-28, O2[g], 2.45520698e-29, -28.6099119, 2.4552069229150563E-29, Na, 0.0, O, 3.11810325e-2, CH4[g], 6.86445762e-86, -85.1633938, 6.864457175750474E-86, H2O[g], 3.11810325e-2, -1.50610951, 0.03118103236225619, O2[g], 2.45520698e-29, -28.6099119, 2.4552069229150563E-29, Si, 0.0, ----------------------------, Description, of, gas_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, kg, phase, --------------------------------------------------, Al, 2.00000000, CO2[g], 3.35737689e2, Ca, 6.66666667e2, E, 2.00308202e-28, F, 6.66666667e2, H, -6.74666667e2, Na, 2.00000000, O, 1.88572585e4, Si, 6.00000000, ----------------------------, Description, of, liter, phase, --------------------------------------------------, Al, 6.00000000e-3, CO2[g], 1.00721307, Ca, 2.00000000, E, 6.00924605e-31, F, 2.00000000, H, -2.02400000, Na, 6.00000000e-3, O, 56.5717756, H2O, 55.5859821, -1.09508248e-4, 0.999747879728254, Si, 1.80000000e-2, ----------------------------, Description, of, solid, phase, --------------------------------------------------, Al, 5.99996934e-3, CO2[g], 9.99400313e-1, Ca, 1.99927294, E, 0.0, F, 1.99974526, H, -2.01680053, Na, 0.0, O, 9.78610825e-1, Si, 1.78947057e-2, ----------------------------, Description, of, solution, phase, --------------------------------------------------, Al, 3.06619294e-8, CO2[g], 7.81275423e-3, Ca, 7.27057783e-4, E, 6.00924605e-31, F, 2.54742237e-4, H, -7.19946531e-3, Na, 6.00000000e-3, O, 7.18270800e-3, Si, 1.05294333e-4, ----------------------------, Description, of, temporary, phase, --------------------------------------------------, Al, 1.11111111e-111, CO2[g], 1.11111111e-111, Ca, 1.11111111e-111, E, 1.11111111e-111, F, 1.11111111e-111, H, 1.11111111e-111, Na, 1.11111111e-111, O, 1.11111111e-111, Si, 1.11111111e-111, ----------------------------, Description, of, tot, phase, --------------------------------------------------, Al, 6.00000000e-3, CO2[g], 1.00721307, Alkalinity, 0.0, -5.15340752, 7.0241290177081466E-6, C, 0.0, -5.15340752, 7.0241290177081466E-6, C[+4], 0.0, -5.15340752, 7.0241290177081466E-6, C[-4], 0.0, -87.9652587, 1.0832814340456989E-88, Ca, 2.00000000, E, 6.00924605e-31, C[-4], 0.0, -87.9652587, 1.0832814340456989E-88, H[+0], 0.0, -30.4389741, 3.639367395586006E-31, O[+0], 0.0, -31.5022708, 3.145786178780146E-32, F, 2.00000000, H, -2.02400000, Alkalinity, 0.0, -5.15340752, 7.0241290177081466E-6, C, 0.0, -5.15340752, 7.0241290177081466E-6, C[+4], 0.0, -5.15340752, 7.0241290177081466E-6, C[-4], 0.0, -87.9652587, 1.0832814340456989E-88, H[+0], 0.0, -30.4389741, 3.639367395586006E-31, H[+1], 0.0, -7.36364160, 4.328709088774707E-8, O[+0], 0.0, -31.5022708, 3.145786178780146E-32, Na, 6.00000000e-3, O, 56.5717756, Alkalinity, 0.0, -5.15340752, 7.0241290177081466E-6, C, 0.0, -5.15340752, 7.0241290177081466E-6, C[+4], 0.0, -5.15340752, 7.0241290177081466E-6, C[-4], 0.0, -87.9652587, 1.0832814340456989E-88, O[+0], 0.0, -31.5022708, 3.145786178780146E-32, O[-2], 0.0, -1.09508248e-4, 0.999747879728254, Si, 1.80000000e-2, ￿)￿

----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 7.54585824
                                    pe = 6.09863523
                    Activity of water  =  9.99747e-1    
                       Ionic strength  = 7.86088684e-3
           Total number of iterations  = 9.00000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  4.14200658e-8         
     Al+3                 2.41354117e-15  -14.9398000 1.14868e-15       -3.22455e-1     
     AlF+2                4.67306843e-12  -11.4866952 3.26065e-12       -1.56297e-1     
     AlF2+                5.07556037e-10  -9.33359033 4.63884e-10       -3.90743e-2     
     AlF3                 1.65473491e-9  -8.78048548 1.65773e-9         7.86089e-4     
     AlF4-                2.05399435e-10  -9.72738063 1.87335e-10       -3.99799e-2     
     AlOH+2               5.78423137e-13  -12.3940517 4.03597e-13       -1.56297e-1     
     Al[OH]2+             1.23245488e-10  -9.94830330 1.12641e-10       -3.90743e-2     
     Al[OH]3              6.26122018e-10  -9.20255494 6.27256e-10        7.86089e-4     
     Al[OH]4-             3.82977540e-8  -7.45680657 3.49296e-8        -3.99799e-2     
 CO2[g]              7.53722471e-3     
     CH4                  7.06462296e-89  -88.1501249 7.07742e-89        7.86089e-4     
     CO2                  4.11923919e-4  -3.38439690 4.12670e-4         7.86089e-4     
     CO3-2                1.52232380e-5  -4.97379029 1.06221e-5        -1.56297e-1     
     CaCO3                5.53622728e-6  -5.25600000 5.54626e-6         7.86089e-4     
     CaHCO3+              2.80307586e-5  -4.59085824 2.56532e-5        -3.84931e-2     
     HCO3-                7.05384318e-3  -2.19064853 6.44691e-3        -3.90743e-2     
     NaCO3-               1.28222466e-6  -5.93237002 1.16850e-6        -4.03341e-2     
     NaHCO3               2.13789147e-5  -4.66922826 2.14176e-5         7.86089e-4     
     [CO2]2               3.12017619e-9  -8.50503479 3.12583e-9         7.86089e-4     
 Ca                  4.80643542e-4         
     Ca+2                 4.47074562e-4  -3.50620971 3.11738e-4        -1.56590e-1     
     CaCO3                5.53622728e-6  -5.25600000 5.54626e-6         7.86089e-4     
     CaHCO3+              2.80307586e-5  -4.59085824 2.56532e-5        -3.84931e-2     
     CaOH+                1.99467803e-9  -8.74046134 1.81777e-9        -4.03341e-2     
 E                   6.00924605e-31          
     CH4                  7.06462296e-89  -88.1501249 7.07742e-89        7.86089e-4     
     H2                   3.63267856e-31  -30.4389869 3.63926e-31        7.86089e-4     
     O2                   3.14027768e-32  -31.5022459 3.14597e-32        7.86089e-4     
     e-                   0.0  -6.09863523 7.96828e-7        -1.11111e-111   
 F                   3.12972813e-4          
     AlF+2                4.67306843e-12  -11.4866952 3.26065e-12       -1.56297e-1     
     AlF2+                5.07556037e-10  -9.33359033 4.63884e-10       -3.90743e-2     
     AlF3                 1.65473491e-9  -8.78048548 1.65773e-9         7.86089e-4     
     AlF4-                2.05399435e-10  -9.72738063 1.87335e-10       -3.99799e-2     
     F-                   3.11990526e-4  -3.54689515 2.83860e-4        -4.10366e-2     
     HF                   1.22028290e-8  -7.91275339 1.22249e-8         7.86089e-4     
     HF2-                 1.44772345e-11  -10.8796485 1.31932e-11       -4.03341e-2     
     NaF                  9.63250048e-7  -6.01547487 9.64995e-7         7.86089e-4     
     SiF6-2               7.82172637e-26  -25.2645841 5.43771e-26       -1.57887e-1     
 H                   -7.14843853e-3          
     AlOH+2               5.78423137e-13  -12.3940517 4.03597e-13       -1.56297e-1     
     Al[OH]2+             1.23245488e-10  -9.94830330 1.12641e-10       -3.90743e-2     
     Al[OH]3              6.26122018e-10  -9.20255494 6.27256e-10        7.86089e-4     
     Al[OH]4-             3.82977540e-8  -7.45680657 3.49296e-8        -3.99799e-2     
     CH4                  7.06462296e-89  -88.1501249 7.07742e-89        7.86089e-4     
     CO3-2                1.52232380e-5  -4.97379029 1.06221e-5        -1.56297e-1     
     CaCO3                5.53622728e-6  -5.25600000 5.54626e-6         7.86089e-4     
     CaHCO3+              2.80307586e-5  -4.59085824 2.56532e-5        -3.84931e-2     
     CaOH+                1.99467803e-9  -8.74046134 1.81777e-9        -4.03341e-2     
     H+                   3.09008245e-8  -7.54585824 2.84539e-8        -3.58283e-2     
     H2                   3.63267856e-31  -30.4389869 3.63926e-31        7.86089e-4     
     H2SiO4-2             1.85265293e-12  -11.8885033 1.29270e-12       -1.56297e-1     
     H3SiO4-              5.97227531e-7  -6.26436150 5.44050e-7        -4.05013e-2     
     HCO3-                7.05384318e-3  -2.19064853 6.44691e-3        -3.90743e-2     
     HF                   1.22028290e-8  -7.91275339 1.22249e-8         7.86089e-4     
     HF2-                 1.44772345e-11  -10.8796485 1.31932e-11       -4.03341e-2     
     NaCO3-               1.28222466e-6  -5.93237002 1.16850e-6        -4.03341e-2     
     NaHCO3               2.13789147e-5  -4.66922826 2.14176e-5         7.86089e-4     
     NaOH                 2.09715733e-19  -18.6775829 2.10096e-19        7.86089e-4     
     O2                   3.14027768e-32  -31.5022459 3.14597e-32        7.86089e-4     
     OH-                  3.90870936e-7  -6.44900317 3.55629e-7        -4.10366e-2     
     SiF6-2               7.82172637e-26  -25.2645841 5.43771e-26       -1.57887e-1     
 Na                  6.50000000e-3         
     Na+                  6.47637561e-3  -2.22857973 5.90772e-3        -3.99118e-2     
     NaCO3-               1.28222466e-6  -5.93237002 1.16850e-6        -4.03341e-2     
     NaF                  9.63250048e-7  -6.01547487 9.64995e-7         7.86089e-4     
     NaHCO3               2.13789147e-5  -4.66922826 2.14176e-5         7.86089e-4     
     NaOH                 2.09715733e-19  -18.6775829 2.10096e-19        7.86089e-4     
 O                   7.12584273e-3          
     AlOH+2               5.78423137e-13  -12.3940517 4.03597e-13       -1.56297e-1     
     Al[OH]2+             1.23245488e-10  -9.94830330 1.12641e-10       -3.90743e-2     
     Al[OH]3              6.26122018e-10  -9.20255494 6.27256e-10        7.86089e-4     
     Al[OH]4-             3.82977540e-8  -7.45680657 3.49296e-8        -3.99799e-2     
     CH4                  7.06462296e-89  -88.1501249 7.07742e-89        7.86089e-4     
     CO3-2                1.52232380e-5  -4.97379029 1.06221e-5        -1.56297e-1     
     CaCO3                5.53622728e-6  -5.25600000 5.54626e-6         7.86089e-4     
     CaHCO3+              2.80307586e-5  -4.59085824 2.56532e-5        -3.84931e-2     
     CaOH+                1.99467803e-9  -8.74046134 1.81777e-9        -4.03341e-2     
     HCO3-                7.05384318e-3  -2.19064853 6.44691e-3        -3.90743e-2     
     NaCO3-               1.28222466e-6  -5.93237002 1.16850e-6        -4.03341e-2     
     NaHCO3               2.13789147e-5  -4.66922826 2.14176e-5         7.86089e-4     
     NaOH                 2.09715733e-19  -18.6775829 2.10096e-19        7.86089e-4     
     O2                   3.14027768e-32  -31.5022459 3.14597e-32        7.86089e-4     
     OH-                  3.90870936e-7  -6.44900317 3.55629e-7        -4.10366e-2     
     SiF6-2               7.82172637e-26  -25.2645841 5.43771e-26       -1.57887e-1     
 Si                  1.05498382e-4         
     H2SiO4-2             1.85265293e-12  -11.8885033 1.29270e-12       -1.56297e-1     
     H3SiO4-              5.97227531e-7  -6.26436150 5.44050e-7        -4.05013e-2     
     H4SiO4               1.04901153e-4  -3.98021974 1.04660e-4        -1.00000e-3     
     SiF6-2               7.82172637e-26  -25.2645841 5.43771e-26       -1.57887e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  6.49995858e-3               
     Kaolinite[s]         3.24997929e-3   0.0            
 CO2[g]              9.99675843e-1           
     Calcite[s]           9.99675843e-1   0.0            
 Ca                  1.99951936               
     Calcite[s]           9.99675843e-1   0.0            
     Fluorite[s]          9.99843514e-1   0.0            
 E                   0.0                
 F                   1.99968703                
     Fluorite[s]          9.99843514e-1   0.0            
 H                   -2.01885156                
     Calcite[s]           9.99675843e-1   0.0            
     Kaolinite[s]         3.24997929e-3   0.0            
 Na                  0.0               
 O                   9.77136736e-1                
     Calcite[s]           9.99675843e-1   0.0            
     Kaolinite[s]         3.24997929e-3   0.0            
     Quartz[s]            1.28945430e-2   0.0            
 Si                  1.93945016e-2               
     Kaolinite[s]         3.24997929e-3   0.0            
     Quartz[s]            1.28945430e-2   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of DHA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of FA_part phase --------------------------------------------------
 Al                       0.0           
 CO2[g]                   0.0       
 Ca                       0.0           
 E                        0.0            
 F                        0.0            
 H                        0.0            
 Na                       0.0           
 O                        0.0            
 Si                       0.0           

---------------------------- Description of Goethite_part phase --------------------------------------------------
 Al                       0.0     
 CO2[g]                   0.0 
 Ca                       0.0     
 E                        0.0      
 F                        0.0      
 H                        0.0      
 Na                       0.0     
 O                        0.0      
 Si                       0.0     

---------------------------- Description of Goethite_part_l phase --------------------------------------------------
 Al                       0.0   
